BEATS,LAT,LONG,BSV,WSV,HSV,ASV,OSV,BAV,WAV,HAV,AAV,OAV,BSP,WSP,HSP,ASP,OSP,BAP,WAP,HAP,AAP,OAP
01X,37.79832501,-122.2722305,776.5957447,104.9723757,157.5562701,29.15254237,107.9812207,69.14893617,2.209944751,9.646302251,0,4.694835681,212.7659574,13.25966851,38.585209,4.745762712,0,148.9361702,9.944751381,22.50803859,4.06779661,0
02X,37.80552105,-122.2866993,547.7916941,211.2676056,242.8940568,59.44517834,238.9937107,70.53394858,14.08450704,10.33591731,2.642007926,0,63.94199077,16.43192488,15.50387597,2.642007926,6.289308176,50.75807515,7.042253521,15.50387597,2.642007926,0
02Y,37.80641613,-122.2972641,315.1702786,50.29239766,121.0898083,94.11764706,128.0898876,38.39009288,6.432748538,6.054490414,0,0,39.00928793,4.093567251,5.045408678,0,4.494382022,22.91021672,2.339181287,0,0,0
03X,37.80087857,-122.270037,1181.528662,244.9494949,279.3650794,51.17324014,210.8262108,101.910828,5.050505051,15.87301587,0.249625562,2.849002849,404.4585987,30.3030303,50.79365079,4.742885671,8.547008547,229.2993631,12.62626263,12.6984127,2.246630055,0
03Y,37.80239275,-122.2751274,522.3880597,144,192.3076923,47.49679076,179.1044776,50.74626866,0,4.273504274,0,0,208.9552239,14,25.64102564,0,7.462686567,152.238806,12,25.64102564,0,7.462686567
04X,37.80840825,-122.26995,227.673844,94.17528579,150.7150715,50.55034651,238.0038388,16.23720438,0.272182907,5.500550055,0.407664085,3.838771593,34.94528768,7.621121394,11.00110011,3.668976763,5.75815739,21.17896223,3.53837779,7.700770077,3.261312678,3.838771593
05X,37.81240269,-122.2812487,250.7809014,78.29977629,111.2781955,51.72413793,127.2727273,36.59080768,6.711409396,6.015037594,0,3.636363636,30.34359661,3.728560776,0,3.831417625,7.272727273,20.08032129,2.98284862,0,1.915708812,3.636363636
05Y,37.81412061,-122.2926258,74.4047619,27.44425386,50.97087379,16.43192488,27.02702703,13.0952381,1.715265866,9.708737864,0,3.378378378,9.523809524,6.861063465,4.854368932,0,0,4.761904762,5.145797599,4.854368932,0,0
06X,37.82096746,-122.2716719,347.937484,36.47762895,41.80064309,78.7037037,27.32707088,61.23494748,3.419777714,2.296738631,2.314814815,2.561912895,69.4337689,4.274722143,4.134129536,13.88888889,2.561912895,48.68050218,2.564833286,2.756086357,9.259259259,0
07X,37.82055088,-122.2795055,458.1757041,32.74853801,68.61063465,35.31598513,31.74603175,103.4047919,3.50877193,14.57975986,1.858736059,0,127.3644388,14.81481481,24.87135506,39.03345725,5.772005772,81.12652375,10.13645224,22.29845626,37.17472119,5.772005772
08X,37.8172383,-122.2638986,266.4473684,70.2049986,88,60.02475248,169.1176471,32.89473684,2.808199944,7.111111111,1.856435644,4.901960784,57.15460526,9.267059815,2.666666667,3.094059406,7.352941176,31.66118421,2.808199944,0.888888889,2.475247525,4.901960784
09X,37.82547677,-122.2531807,599.5575221,40.39543208,83.06010929,86.78881389,104.4487427,35.39823009,0.170444861,4.371584699,0,0,24.33628319,2.215783194,3.278688525,0.964320154,1.934235977,8.849557522,0.681779444,3.278688525,0.964320154,1.934235977
10X,37.83955554,-122.2767038,213.6836886,23.37288745,36.61971831,33.95061728,54.79452055,23.30193356,2.517080187,4.225352113,3.086419753,2.739726027,19.335647,0.719165768,5.633802817,1.543209877,2.739726027,12.89043133,0.359582884,0,0,2.739726027
10Y,37.83635185,-122.2714226,440.7582938,60.09615385,81.68028005,225,81.9047619,24.88151659,1.442307692,5.834305718,5,0,23.69668246,4.807692308,5.834305718,5,0,7.701421801,3.365384615,4.667444574,0,0
11X,37.84005008,-122.2664679,187.1345029,39.87240829,56.67276051,82.29426434,192.3076923,8.771929825,0.637958533,1.828153565,0,0,9.502923977,1.913875598,1.828153565,0,7.692307692,6.578947368,0.637958533,1.828153565,0,7.692307692
12X,37.8340065,-122.2611625,224.0921169,39.83445422,40.13015184,41.53005464,96.77419355,27.45792737,1.293326436,3.253796095,1.092896175,2.93255132,27.45792737,3.879979307,1.084598698,0,5.865102639,15.94331267,2.586652871,1.084598698,0,5.865102639
12Y,37.84225574,-122.255163,144.7902571,19.9825153,31.94888179,26.95871946,83.60128617,12.17861976,0.124890721,0,0,0,17.59133965,0.999125765,2.129925453,0.842459983,3.215434084,6.765899865,0.499562882,1.064962726,0,3.215434084
13X,37.83787559,-122.2332971,60.38647343,18.48428835,21.18003026,18.2767624,34.48275862,9.661835749,0.205380982,1.512859304,0,0,0,0,1.512859304,0,0,0,0,0,0,0
13Y,37.83883564,-122.2182468,22.72727273,4.444444444,2.197802198,2.087682672,49.58677686,4.545454545,0,0,0,0,18.18181818,0,2.197802198,0,0,4.545454545,0,0,0,0
13Z,37.82997354,-122.2111867,52.63157895,23.51738241,101.5625,14.19213974,78.94736842,0,0,11.71875,0,0,2.770083102,0,0,0,0,0,0,0,0,0
14X,37.81026468,-122.255267,76.28128725,34.02714932,42.39054899,48.52160728,76.47907648,6.257449344,0.7239819,2.084781098,1.516300227,2.886002886,12.51489869,2.352941176,2.084781098,4.548900682,2.886002886,4.767580453,0.7239819,0.694927033,4.548900682,2.886002886
14Y,37.81264545,-122.2478132,48.01324503,14.22222222,46.80851064,11.66180758,23.07692308,4.966887417,0,0,0,0,4.966887417,0.444444444,0,2.915451895,0,3.311258278,0.444444444,0,2.915451895,0
15X,37.79927758,-122.2426245,92.64305177,18.54820243,30.37249284,29.52308857,28.46054334,4.904632153,0.915960614,2.29226361,0.757002271,1.293661061,15.25885559,1.602931074,9.169054441,1.135503407,0,4.359673025,0.68697046,0.573065903,0.378501136,0
16X,37.80800391,-122.2355787,70.51282051,17.85021343,61.8556701,24.28256071,125,8.547008547,1.164144354,10.30927835,0,0,2.136752137,0.776096236,0,0,20.83333333,0,0.776096236,0,0,20.83333333
16Y,37.80624813,-122.2240454,58.2010582,16.04621309,21.90923318,14.67268623,32.46753247,5.291005291,0,1.564945227,1.128668172,0,2.645502646,0.855798032,0,0,0,2.645502646,0.427899016,0,0,0
17X,37.79435053,-122.2448045,91.68184578,11.60409556,21.51898734,11.69826543,6.772009029,15.17911354,0,1.898734177,0.403388463,0,13.96478446,0.682593857,1.898734177,1.210165389,0,7.893139041,0.682593857,0.632911392,1.210165389,0
17Y,37.80050175,-122.2383837,92.78350515,14.74926254,30.52208835,8.544087491,16.74641148,6.560449859,0.421407501,2.409638554,0.3417635,0,15.93252109,1.264222503,2.409638554,1.025290499,0,11.24648547,1.264222503,0.803212851,0,0
18X,37.79017043,-122.2393472,265.3876898,28.08112324,53.59136584,26.50063857,8.510638298,67.14628297,5.460218409,8.18756978,1.277139208,0.531914894,22.38209432,2.340093604,4.09378489,0.638569604,0.531914894,15.98721023,2.340093604,2.977298102,0.319284802,0
18Y,37.79380935,-122.2334012,47.76511832,5.488474204,25.21566025,9.686793671,6.015037594,7.011393514,0,4.644990046,1.29157249,0,2.191060473,0,1.99071002,1.29157249,1.503759398,1.752848379,0,0.663570007,0.645786245,0
19X,37.78856694,-122.244962,2498.850575,222.2222222,1013.358779,189.5424837,193.7172775,685.0574713,38.23178017,146.9465649,21.78649237,15.70680628,590.8045977,115.8900836,148.8549618,35.58460421,23.56020942,429.8850575,54.95818399,125.9541985,29.0486565,13.08900524
20X,37.78211501,-122.2308661,2605.150215,101.2956419,335.3115727,281.3299233,65.351418,557.9399142,25.91283863,45.25222552,7.672634271,2.466091245,493.5622318,16.48998822,35.60830861,5.115089514,2.466091245,377.6824034,10.60070671,17.8041543,0,0
21X,37.78828626,-122.2284034,134.2042755,5.070993915,20.11798518,19.93957704,3.423680456,19.79414093,0.60851927,2.11768265,1.208459215,0.285306705,14.25178147,1.014198783,2.571471789,1.510574018,0.570613409,6.334125099,0.811359026,1.210104372,0.906344411,0.285306705
21Y,37.78922516,-122.2187154,97.07241911,8.713942308,32.94607248,13.5301353,5.386565272,12.94298921,1.802884615,4.6818103,0,0,10.16949153,0,4.6818103,0,0.316856781,4.930662558,0,1.21380267,0,0.316856781
22X,37.80079622,-122.2149525,106.0842434,6.627393225,64.33823529,8.665511265,18.01801802,18.72074883,0.368188513,12.86764706,0.866551127,0,18.72074883,2.209131075,7.352941176,0.866551127,4.504504505,12.48049922,0.736377025,7.352941176,0,0
22Y,37.79711318,-122.2001851,40.76086957,5.053908356,15.11627907,8.134805346,9.46969697,10.86956522,0,0,1.162115049,0,10.86956522,0.336927224,5.813953488,0,0,9.510869565,0.336927224,4.651162791,0,0
23X,37.77566185,-122.2201999,1002.164502,54.84848485,200.7440958,104.1514931,24.2510699,73.59307359,6.666666667,9.705596894,6.554989075,1.141226819,115.8008658,10.3030303,11.97023617,6.554989075,0.855920114,68.18181818,6.666666667,5.985118085,2.913328478,0.285306705
24X,37.781513,-122.2136257,271.9522592,20.05730659,94.32363739,39.28095872,13.83399209,23.87041773,1.227998363,6.777746399,0,0.988142292,11.93520887,0.409332788,3.9536854,2.663115846,0.494071146,8.52514919,0.409332788,1.6944366,1.997336884,0.494071146
24Y,37.78711669,-122.2053447,198.2942431,29.00886382,60.20408163,13.48210135,4.938271605,14.92537313,4.029008864,6.632653061,0,0,24.52025586,4.029008864,5.612244898,0.464900046,0,8.528784648,2.417405318,3.571428571,0.464900046,0
25X,37.78918815,-122.1935045,212.7016129,28.87633396,77.74538387,20.06688963,37.38317757,16.12903226,2.197112367,7.774538387,0.668896321,0,16.12903226,2.197112367,2.915451895,1.337792642,0,7.056451613,1.569365976,0.971817298,0.668896321,0
25Y,37.7826749,-122.1707925,14.32880845,3.014318011,11.31541726,1.367053999,11.19402985,0.754147813,0,1.414427157,0,0,0.754147813,0,0,0,0,0.754147813,0,0,0,0
26X,37.76608694,-122.2092286,2507.772021,96.94989107,345.2631579,119.1135734,45.34883721,409.3264249,14.16122004,44.21052632,11.08033241,3.488372093,145.0777202,13.07189542,19.64912281,8.310249307,0,98.44559585,4.357298475,11.92982456,5.540166205,0
26Y,37.75977907,-122.1953285,151.9699812,9.029345372,38.25533848,25.64102564,2.842744541,16.20330889,0.501630298,3.089504771,1.972386588,0.129215661,11.0864745,1.003260597,0.908677874,0,0,6.310762408,0.501630298,0.636074512,0,0
27X,37.7722486,-122.2064236,300.6622517,130.7550645,139.9241946,139.6825397,14.53193647,28.69757174,12.89134438,9.159823121,15.87301587,1.689760054,23.3995585,3.683241252,8.843967151,12.6984127,0.675904022,11.4790287,1.841620626,5.053695515,12.6984127,0.337952011
27Y,37.76766083,-122.198952,298.6828053,42.47104247,245.441104,46.91689008,27.63819095,27.05589178,3.861003861,12.32134056,4.021447721,0,16.3759345,1.930501931,11.33563332,2.680965147,0,8.8999644,0.965250965,6.899950715,1.340482574,0
28X,37.7812169,-122.194225,22.3880597,7.817589577,2.694563322,5.208333333,0.726304322,3.011259492,0,0.237755587,0,0,1.309243257,0.217155266,0,0,0,0.785545954,0.217155266,0,0,0
29X,37.77254693,-122.1848129,1130.057803,36.08736942,386.8312757,34.88372093,206.1068702,105.4913295,1.899335233,30.86419753,1.937984496,22.90076336,54.9132948,1.899335233,8.230452675,0,15.26717557,40.46242775,1.899335233,4.115226337,0,15.26717557
30X,37.76208058,-122.1811331,362.7630375,28.91367204,439.7590361,68.89352818,56.71641791,47.34675206,2.478314746,43.88984509,2.087682672,1.492537313,29.50594694,1.652209831,21.51462995,10.43841336,1.492537313,18.06953339,1.239157373,12.90877797,2.087682672,0
30Y,37.76593961,-122.1723944,150.203252,7.670182167,18.22884592,4.62962963,2.865329513,19.51219512,0.958772771,2.586525434,0.420875421,0,14.63414634,0,0.615839389,0,0,7.520325203,0,0.615839389,0,0
31X,37.74381557,-122.1973687,42.23806912,15.57632399,73.63291825,29.60969044,13.65187713,6.034009874,0.5192108,5.414185165,1.34589502,0,7.405375754,7.268951194,8.121277748,8.075370121,0,4.93691717,4.672897196,6.497022198,8.075370121,0
31Y,37.73856102,-122.1906944,219.3050193,30.87248322,70.13924703,80,6.993006993,25.48262548,5.369127517,7.220216606,0,0,32.43243243,26.84563758,19.59773079,90,1.554001554,23.93822394,20.13422819,18.56627127,70,1.554001554
31Z,37.73403878,-122.1806149,78.183172,18.69158879,30.23872679,10.86956522,0.702740689,11.91362621,0,6.896551724,0,0.702740689,14.89203276,4.672897196,4.774535809,0,0,6.701414743,0,2.652519894,0,0
32X,37.74322411,-122.1707048,1623.115578,30.84415584,217.7201513,19.90049751,23.04737516,203.5175879,2.705627706,19.98919503,1.658374793,1.280409731,123.1155779,0.541125541,8.643976229,0.829187396,1.280409731,80.40201005,0.541125541,6.482982172,0,1.280409731
32Y,37.7458863,-122.1585846,226.2411348,5.031446541,64.39979392,12.74900398,9.775171065,21.9858156,0.503144654,4.121586811,0.796812749,0.977517107,9.929078014,0.503144654,2.060793405,0,0,9.929078014,0.503144654,2.060793405,0,0
33X,37.74923873,-122.1783681,448.0769231,36.44444444,151.8864882,275,8.747697974,66.02564103,8,16.12383102,12.5,0.920810313,48.07692308,3.555555556,6.772009029,12.5,0,35.25641026,2.666666667,5.159625927,12.5,0
34X,37.75142226,-122.171266,686.7816092,43.76590331,180.5078929,122.5490196,15.83011583,90.72249589,4.071246819,12.35415237,4.901960784,0,62.39737274,1.017811705,6.177076184,2.450980392,0.386100386,36.94581281,0,4.118050789,0,0.386100386
35X,37.75595287,-122.1626409,313.3654425,45.18828452,146.012931,168,31.05022831,30.10234798,4.184100418,13.46982759,0,0.913242009,13.54605659,0,2.155172414,16,0.913242009,5.719446117,0,2.155172414,0,0.913242009
35Y,37.76029269,-122.120139,8.344030809,4.442470013,19.94301994,8.908685969,13.4529148,0.962772786,0,4.273504274,0,0,0,0,1.424501425,0,0,0,0,1.424501425,0,0
